"BehaviorSpace results (NetLogo 3D 5.3)"
"projet.nlogo3d"
"experiment"
"11/24/2016 19:19:32:303 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","49","0","49"
"[run number]","1","2","3","4","5","6"
"nbTypes","2","2","2","2","2","2"
"classRedAgents","1","1","1","1","1","1"
"classGreenAgents","4","4","4","4","4","4"
"classBlueAgents","0","0","0","0","0","0"
"nbYellowAgents","0","0","0","0","0","0"
"ColorDisplayMode","""Chromatic Scale""","""Chromatic Scale""","""Chromatic Scale""","""Chromatic Scale""","""Chromatic Scale""","""Chromatic Scale"""
"classBlackAgents","5","5","5","5","5","5"
"Window1","false","false","false","false","false","false"
"nbBlackAgents","0","6","56","333","667","1000"
"LagTime","1","1","1","1","1","1"
"X","50","50","50","50","50","50"
"Noise","false","false","false","false","false","false"
"classPurpleAgents","4","4","4","4","4","4"
"Window2","true","true","true","true","true","true"
"AverageEffort","1.60973","1.60973","1.60973","1.60973","1.60973","1.60973"
"nbGreenAgents","0","0","0","0","0","0"
"nbRedAgents","0","0","0","0","0","0"
"PercentageNoise","50","50","50","50","50","50"
"nbBlueAgents","0","0","0","0","0","0"
"Y","50","50","50","50","50","50"
"classYellowAgents","4","4","4","4","4","4"
"nbPurpleAgents","0","0","0","0","0","0"
"[steps]","500","500","500","500","500","500"

"[initial & final values]","mean [effort] of turtles","mean [effort] of turtles","mean [effort] of turtles","mean [effort] of turtles","mean [effort] of turtles","mean [effort] of turtles"
,"2.0654251605512066E-11","0.022118952755971328","0.1920907756355636","0.9849794600808586","1.6112690991210912","2.00099999999998"
